Events==0.4
geopy==2.3.0
gpxpy==1.5.0
latloncalc==1.5.3
numpy==1.24.1
openpyxl==3.0.10
pyModbusTCP==0.2.0
pyobjc==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MetalPerformanceShaders==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MetalPerformanceShadersGraph==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MetricKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MLCompute==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ModelIO==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MultipeerConnectivity==9.0.1; sys_platform == 'darwin'
pyobjc-framework-NaturalLanguage==9.0.1; sys_platform == 'darwin'
pyobjc-framework-NetFS==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Network==9.0.1; sys_platform == 'darwin'
pyobjc-framework-NetworkExtension==9.0.1; sys_platform == 'darwin'
pyobjc-framework-NotificationCenter==9.0.1; sys_platform == 'darwin'
pyobjc-framework-OpenDirectory==9.0.1; sys_platform == 'darwin'
pyobjc-framework-OSAKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-OSLog==9.0.1; sys_platform == 'darwin'
pyobjc-framework-PassKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-PencilKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Photos==9.0.1; sys_platform == 'darwin'
pyobjc-framework-PhotosUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-PreferencePanes==9.0.1; sys_platform == 'darwin'
pyobjc-framework-PushKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Quartz==9.0.1; sys_platform == 'darwin'
pyobjc-framework-QuickLookThumbnailing==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ReplayKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SafariServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SafetyKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SceneKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ScreenCaptureKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ScreenSaver==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ScreenTime==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ScriptingBridge==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SearchKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Security==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SecurityFoundation==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SecurityInterface==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ServiceManagement==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SharedWithYou==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SharedWithYouCore==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ShazamKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Social==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SoundAnalysis==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Speech==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SpriteKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-StoreKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SyncServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SystemConfiguration==9.0.1; sys_platform == 'darwin'
pyobjc-framework-SystemExtensions==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ThreadNetwork==9.0.1; sys_platform == 'darwin'
pyobjc-framework-UniformTypeIdentifiers==9.0.1; sys_platform == 'darwin'
pyobjc-framework-UserNotifications==9.0.1; sys_platform == 'darwin'
pyobjc-framework-UserNotificationsUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-VideoSubscriberAccount==9.0.1; sys_platform == 'darwin'
pyobjc-framework-VideoToolbox==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Virtualization==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Vision==9.0.1; sys_platform == 'darwin'
pyobjc-framework-WebKit==9.0.1; sys_platform == 'darwin'
pyserial==3.5
rich==13.3.1
keyring == 23.13.1
Flask~=3.0.2
python-telegram-bot~=20.6
bleak~=0.21.1
victron-ble~=0.6.0
pydub
requests
